id,time,value
1,2023:06:22 06:22:00,746.5
3,2023:06:22 06:22:00,768.1
2,2023:06:22 06:23:00,859.7
1,2023:06:22 06:25:00,821.4
1,2023:06:22 06:26:00,988.8
2,2023:06:22 06:26:00,793.7
1,2023:06:22 06:27:00,680.9
2,2023:06:22 06:27:00,761.9
3,2023:06:22 06:27:00,578.4
1,2023:06:22 06:28:00,639.7
3,2023:06:22 06:28:00,706.6
2,2023:06:22 06:29:00,625.2
2,2023:06:22 06:31:00,756.1
3,2023:06:22 06:31:00,968.6
1,2023:06:22 06:32:00,958.1
3,2023:06:22 06:32:00,774.0
2,2023:06:22 06:33:00,854.4
3,2023:06:22 06:33:00,628.7
1,2023:06:22 06:34:00,990.5
3,2023:06:22 06:34:00,998.0
2,2023:06:22 06:35:00,704.0
2,2023:06:22 06:36:00,885.3
1,2023:06:22 06:37:00,651.4
2,2023:06:22 06:37:00,852.8
3,2023:06:22 06:37:00,856.3
2,2023:06:22 06:38:00,827.5
1,2023:06:22 06:39:00,695.4
1,2023:06:22 06:40:00,726.1
2,2023:06:22 06:40:00,623.5
3,2023:06:22 06:40:00,819.0
3,2023:06:22 06:41:00,1.3
1,2023:06:22 06:42:00,716.8
2,2023:06:22 06:42:00,986.8
3,2023:06:22 06:44:00,805.0
1,2023:06:22 06:45:00,987.6
2,2023:06:22 06:45:00,625.9
1,2023:06:22 06:46:00,844.5
2,2023:06:22 06:46:00,629.4
3,2023:06:22 06:47:00,4.3
1,2023:06:22 06:48:00,683.4
2,2023:06:22 06:48:00,712.0
3,2023:06:22 06:48:00,824.6
2,2023:06:22 06:50:00,933.7
3,2023:06:22 06:50:00,672.4
1,2023:06:22 06:51:00,980.0
2,2023:06:22 06:51:00,616.0
2,2023:06:22 06:52:00,879.6
1,2023:06:22 06:53:00,743.4
2,2023:06:22 06:53:00,974.9
1,2023:06:22 06:54:00,788.9
1,2023:06:22 06:55:00,767.0
2,2023:06:22 06:55:00,849.4
3,2023:06:22 06:55:00,726.2
1,2023:06:22 06:56:00,623.4
2,2023:06:22 06:57:00,800.5
3,2023:06:22 06:58:00,664.1
1,2023:06:22 07:00:00,845.1
2,2023:06:22 07:00:00,587.2
1,2023:06:22 07:01:00,903.5
2,2023:06:22 07:01:00,645.1
3,2023:06:22 07:01:00,931.2
1,2023:06:22 07:02:00,607.6
3,2023:06:22 07:02:00,815.5
3,2023:06:22 07:04:00,891.8
1,2023:06:22 07:05:00,726.0
2,2023:06:22 07:05:00,858.0
3,2023:06:22 07:05:00,898.2
1,2023:06:22 07:06:00,951.0
3,2023:06:22 07:06:00,936.9
1,2023:06:22 07:08:00,764.0
2,2023:06:22 07:09:00,999.1
3,2023:06:22 07:09:00,793.5
3,2023:06:22 07:10:00,895.2
2,2023:06:22 07:11:00,827.5
2,2023:06:22 07:12:00,590.6
3,2023:06:22 07:12:00,703.1
1,2023:06:22 07:14:00,873.0
3,2023:06:22 07:14:00,766.6
1,2023:06:22 07:15:00,646.1
1,2023:06:22 07:16:00,561.9
1,2023:06:22 07:17:00,711.7
3,2023:06:22 07:17:00,785.5
3,2023:06:22 07:18:00,755.1
2,2023:06:22 07:19:00,771.3
2,2023:06:22 07:20:00,699.3
2,2023:06:22 07:23:00,593.2
3,2023:06:22 07:23:00,717.9
3,2023:06:22 07:24:00,894.1
2,2023:06:22 07:25:00,584.8
3,2023:06:22 07:25:00,772.0
1,2023:06:22 07:26:00,937.5
3,2023:06:22 07:26:00,589.3
3,2023:06:22 07:27:00,963.1
1,2023:06:22 07:28:00,954.5
2,2023:06:22 07:28:00,577.5
3,2023:06:22 07:28:00,828.2
1,2023:06:22 07:30:00,841.1
1,2023:06:22 07:31:00,645.9
3,2023:06:22 07:32:00,829.4
